market_id,market_name,location,market_type,operating_days,region,established_year,market_size,contact_phone,certification
14,화성시 축산시장,세종특별자치시 양천구 역삼205가 629-23,도매시장,주3회,충북,2016,대형,031-275-8733,False
40,고양시 덕양구 축산시장,경상북도 계룡시 언주50가 166 (은지김김동),직거래장,주3회,충남,2001,소형,062-029-5162,True
31,청주시 서원구 축산시장,충청남도 용인시 기흥구 서초중앙로 지하23,도매시장,주말만,강원,1973,중형,044-552-2563,True
46,부천시 오정구 축산시장,부산광역시 종로구 학동60로 210 (아름오읍),직거래장,평일만,전북,1965,대형,011-938-3574,True
18,청주시 상당구 축산시장,인천광역시 광진구 삼성1가 123-14 (미영이오마을),도매시장,매일,경기,1989,대형,043-621-6135,True
49,안산시 단원구 축산시장,전라북도 홍천군 언주로 279-46 (정자강오마을),도매시장,평일만,전남,1997,중형,055-347-7819,True
27,양구군 축산시장,경상북도 삼척시 학동606거리 589-93,도매시장,매일,전북,1969,중형,043-715-4309,True
26,가평군 축산시장,대구광역시 성북구 오금22로 337-65,직거래장,주말만,전남,2015,대형,017-799-5535,True
33,홍천군 축산시장,강원도 군포시 삼성293로 651 (현주이박읍),도매시장,평일만,경기,2012,중형,042-066-4078,True
20,오산시 축산시장,충청남도 부여군 잠실로 지하710 (정수이면),소매시장,주말만,충남,1989,대형,016-103-8012,True
13,용인시 기흥구 축산시장,충청북도 용인시 백제고분891거리 613 (순옥이최동),도매시장,매일,전북,1959,중형,061-721-4670,True
5,수원시 팔달구 축산시장,광주광역시 종로구 학동길 205 (미경이이마을),직거래장,매일,강원,1991,대형,043-248-9933,True
38,이천시 축산시장,전라북도 용인시 기흥구 백제고분32로 431-36,소매시장,주말만,충남,1985,소형,054-235-4337,True
9,용인시 수지구 축산시장,경기도 고양시 덕양구 서초중앙로 621-17,소매시장,매일,경기,1972,중형,053-509-6277,True
4,남양주시 축산시장,대전광역시 동구 논현8가 680-44,직거래장,주3회,경기,1993,대형,041-886-0872,True
7,안산시 단원구 축산시장,인천광역시 동구 백제고분길 712 (수진황리),소매시장,평일만,경기,1980,소형,064-702-2547,True
42,용인시 처인구 축산시장,강원도 부천시 소사구 학동길 지하929 (상현홍배리),도매시장,평일만,전남,1984,대형,063-956-5490,True
47,천안시 동남구 축산시장,광주광역시 마포구 반포대길 487 (지민황마을),직거래장,매일,경북,1989,중형,064-765-9946,False
48,부천시 오정구 축산시장,강원도 강릉시 백제고분로 956-52,소매시장,주3회,전북,2010,중형,055-533-2912,True
16,단양군 축산시장,경기도 안양시 만안구 강남대85로 506 (보람박오동),소매시장,주3회,제주,1967,중형,052-037-0888,True
10,안산시 축산시장,인천광역시 성북구 논현28가 675 (영호엄김리),직거래장,주말만,강원,1999,중형,018-896-3348,True
17,금산군 축산시장,충청북도 강릉시 언주가 248-71 (민서백이마을),소매시장,평일만,전북,1989,중형,019-197-5651,True
25,파주시 축산시장,충청남도 부천시 소사구 선릉034길 267,소매시장,매일,충북,1973,대형,[phone],False
35,수원시 축산시장,전라북도 춘천시 학동로 900-76,도매시장,주말만,서울,1993,중형,054-699-8774,True
32,영동군 축산시장,경기도 논산시 가락로 953-24,도매시장,매일,제주,2006,소형,031-142-2280,True
1,태안군 축산시장,충청북도 계룡시 선릉766길 513-91,소매시장,주3회,전북,1961,대형,063-061-4308,True
45,용인시 처인구 축산시장,광주광역시 용산구 오금24길 551,소매시장,주3회,제주,1965,소형,043-695-8562,True
28,금산군 축산시장,대구광역시 서구 압구정길 137,소매시장,주말만,서울,2002,중형,051-815-4428,True
34,광주시 축산시장,경상북도 안양시 개포거리 94,소매시장,주말만,경북,1950,중형,043-879-5881,False
6,부천시 축산시장,대전광역시 용산구 서초중앙가 462 (춘자김동),도매시장,주3회,전남,1964,대형,051-660-4851,True
30,양평군 축산시장,울산광역시 구로구 역삼7길 768-93,직거래장,주3회,서울,1971,중형,043-988-1393,False
12,안양시 만안구 축산시장,세종특별자치시 성북구 반포대로 536,소매시장,매일,제주,1991,대형,044-255-9915,True
37,증평군 축산시장,부산광역시 영등포구 테헤란60가 192,도매시장,주말만,전남,2007,대형,063-837-9170,False
2,속초시 축산시장,제주특별자치도 안산시 상록구 봉은사로 83-35,직거래장,주말만,경기,1978,소형,055-204-4790,True
22,화천군 축산시장,서울특별시 서구 서초대7거리 881,소매시장,주말만,제주,1965,대형,063-228-6197,True
